Nom_Complet_Diplome;Acronyme_Diplome;Niveau_Europeen;Grande_Categorie;Description_Diplome;Nom_Etablissement;Ville;Code_Postal;Region;URL_Site_Etablissement;URL_Page_Formation;Dates_Portes_Ouvertes
Brevet Professionnel Agricole Ouvrier viticole;BPA;3;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Ouvrier viticole;Campus Terres de l'Aube;Saint-Pouange;10120;Champagne-Ardenne;https://campusterresdelaube.fr/;;Mars 2025 ( confirmer)
Brevet Professionnel Agricole Ouvrier d'levage de ruminants et cultures fourragres;BPA;3;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Ouvrier d'levage de ruminants et cultures fourragres;Campus Agro Environnemental;Saint-Laurent;08090;Champagne-Ardenne;https://campus-saintlaurent.fr/;https://campus-saintlaurent.fr/formations-par-filiere/agricole;
Brevet Professionnel Agricole Travaux de la vigne et du vin;BPA;3;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Travaux de la vigne et du vin - TVV;Avize Viti Campus;Avize;51190;Champagne-Ardenne;https://www.avizeviticampus.fr/;;
Brevet Professionnel Agricole Bcheron;BPA;3;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Bcheron;Campus Terres de l'Aube;Les Loges-Margueron;10210;Champagne-Ardenne;https://campusterresdelaube.fr/;;Mars 2025 ( confirmer)
Brevet Professionnel Agricole Bcheron;BPA;3;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Bcheron;Campus Agro Environnemental;Saint-Laurent;08090;Champagne-Ardenne;https://campus-saintlaurent.fr/;https://campus-saintlaurent.fr/formations-par-filiere/agricole;
Brevet Professionnel Agricole Conduite d'engins forestiers;BPA;3;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Conduite d'engins forestiers;Campus de Mirecourt;Mirecourt;88500;Lorraine;https://www.campusdemirecourt.fr/;https://www.campusdemirecourt.fr/toutes-les-formations/;
Certificat d'Aptitude Professionnelle Mtiers de l'agriculture;CAP;3;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers de l'agriculture - MAGRI;Avize Viti Campus;Avize;51190;Champagne-Ardenne;https://www.avizeviticampus.fr/;;
Certificat d'Aptitude Professionnelle Mtiers de l'agriculture;CAP;3;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers de l'agriculture - MAGRI;Campus Terres de l'Aube;Saint-Pouange;10120;Champagne-Ardenne;https://campusterresdelaube.fr/;;Mars 2025 ( confirmer)
Certificat d'Aptitude Professionnelle Mtiers de l'agriculture;CAP;3;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers de l'agriculture - MAGRI;EPLEFPA Edgard Pisani;Chamarandes-Choignes;52000;Champagne-Ardenne;https://edgard-pisani.educagri.fr/;https://edgard-pisani.educagri.fr/cfa/cfppa;
Certificat d'Aptitude Professionnelle Mtiers de l'agriculture;CAP;3;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers de l'agriculture - MAGRI;EPLEFPA de Rethel;Rethel;08300;Champagne-Ardenne;https://eplefpa-rethel.fr/;https://eplefpa-rethel.fr/cfa-cfppa/;
Certificat d'Aptitude Professionnelle Mtiers de l'agriculture;CAP;3;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers de l'agriculture - MAGRI;MFR de Gionges;Blancs-Coteaux;51130;Champagne-Ardenne;https://www.mfr-gionges.fr/;https://www.mfr-gionges.fr/nos-formations/;
Certificat d'Aptitude Professionnelle Mtiers de l'agriculture;CAP;3;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers de l'agriculture - MAGRI;EREA Robert Tritant;Chlons-en-Champagne;51000;Champagne-Ardenne;https://erea-robert-tritant.monbureaunumerique.fr/;https://erea-robert-tritant.monbureaunumerique.fr/vie-de-l-etablissement/;
Certificat d'Aptitude Professionnelle Mtiers de l'agriculture;CAP;3;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers de l'agriculture - MAGRI;Lyce Agricole de Somme-Suippe;Somme-Suippe;51600;Champagne-Ardenne;http://lyceesommesuippe.fr/;http://lyceesommesuippe.fr/nos-formations/;
Certificat d'Aptitude Professionnelle Mtiers de l'agriculture;CAP;3;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers de l'agriculture - MAGRI;cole de Roville;Roville-aux-Chnes;88700;Lorraine;https://www.roville.fr/;https://www.roville.fr/formation-scolaire/;
Certificat d'Aptitude Professionnelle Mtiers de l'agriculture;CAP;3;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers de l'agriculture - MAGRI;MFR de Ramonchamp;Ramonchamp;88160;Lorraine;https://mfr4vents.fr/;;
Certificat d'Aptitude Professionnelle Mtiers de l'agriculture;CAP;3;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers de l'agriculture - MAGRI;MFR de Stenay;Stenay;55700;Lorraine;https://mfr-stenay.fr/;;
Certificat d'Aptitude Professionnelle Mtiers de l'agriculture;CAP;3;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers de l'agriculture - MAGRI;MFR de Bulgnville;Bulgnville;88140;Lorraine;https://mfr-bulgneville.com/;;
Certificat d'Aptitude Professionnelle Mtiers de l'agriculture;CAP;3;AGRICULTURE, VITICULTURE, SYLVICULTURE ET LEVAGE;Mtiers de l'agriculture - MAGRI;Campus de Courcelles-Chaussy;Courcelles-Chaussy;57530;Lorraine;https://campus-courcelles.fr/;https://campus-courcelles.fr/campus-courcelles-chaussy/decouvrez-le-campus;
